Voltage_main,Current_main,Temperature_main
6,17,9
6,2,44
691,24,2
6,28,5
5,12,6
5,1,3
5,3,24
5,13,3
6,15,7
6,8,4
6,9,8
5,32,3
5,2,18
695,280,3
6,26,537
5,8,24
6,2,24
6,16,13
5,6,5
5,10,4
6,22,4
5,4,1
5,30,9
6,41,31
591,984,475
6,24,5
6,11,40
5,7,3
5,2,49
5,29,5
5,2,4
6,3,208
5,21,33
5,2,3
646,3,2
6,22,11
5,18,3
5,8,34
5,22,31
6,19,27
6,21,4
6,1,13
5,6,39
5,18,34
6,823,16
5,11,2
6,8,28
6,30,31
570,3,1
629,5,38
517,2,259
5,18,27
6,28,157
6,2,2
5,30,17
5,26,3
5,21,3
6,13,2
671,32,3
5,3,18
5,5,3
6,20,50
5,571,4
5,2,3
634,327,393
5,41,5
5,6,5
696,26,4
5,23,1
6,10,2
5,12,5
5,23,2
6,29,4
5,2,4
6,5,1
6,23,5
564,31,5
6,579,17
5,22,34
5,10,54
6,2,27
6,23,8
6,9,20
6,26,30
6,4,4
6,17,30
5,1,44
6,9,14
6,26,45
6,1,13
5,24,29
5,12,35
5,29,4
5,1,17
6,13,38
6,17,3
6,55,2
5,30,3
5,18,3
6,52,32
6,23,36
6,6,3
5,9,3
5,11,3
5,13,11
5,22,4
5,2,9
6,15,2
6,18,44
614,21,5
5,7,17
6,26,13
6,1,45
6,28,6
5,2,11
6,2,1
6,5,35
5,2,3
504,5,4
6,26,28
5,3,5
677,2,10
6,25,5
6,5,326
5,29,35
6,22,44
533,11,2
5,17,4
687,20,24
5,62,2
6,3,3
6,13,23
5,30,4
541,23,5
5,18,35
6,12,36
5,18,21
5,21,10
6,18,7
662,22,1
6,1,41
5,6,2
5,2,24
6,8,17
5,2,20
6,30,18
6,11,39
6,3,5
5,25,5
631,6,407
5,1,3
5,112,42
5,22,8
523,21,4
6,7,8
5,7,567
5,2,353
560,2,40
6,41,491
62,31,418
6,17,3
6,304,2
6,2,8
5,3,10
666,18,3
5,3,2
5,9,23
5,15,3
6,1,328
6,25,42
5,6,1
6,13,36
6,10,17
6,10,3
5,29,9
6,719,5
5,25,20
6,1,10
4,515,3
6,15,5
6,8,2
6,33,19
5,1,5
6,1,5
5,853,2
593,33,5
5,11,30
6,28,42
5,3,7
5,1,5
5,3,19
6,22,5
6,5,1
5,26,7
5,43,7
5,17,31
6,16,22
5,28,44
6,20,32
6,1,27
5,11,4
6,12,5
5,25,31
5,28,1
5,21,1
6,2,43
6,12,21
5,765,1
595,18,2
5,1,5
5,19,3
5,9,64
6,6,2
5,13,12
6,4,5
6,15,23
507,2,9
5,23,31
6,3,17
5,241,4
5,15,5
6,2,18
6,5,5
6,21,48
668,28,16
5,51,1
6,0,38
5,54,4
6,31,2
5,303,4
5,2,9
6,3,87
5,2,10
5,7,13
6,22,5
5,25,9
6,21,4
6,12,3
5,4,3
5,2,508
5,10,15
6,2,1
6,23,2
5,7,4
6,25,7
6,26,17
624,23,31
5,2,33
5,56,30
6,18,3
5,1,2
6,2,2
5,2,39
690,20,38
6,27,4
5,29,13
6,10,4
6,1,19
5,324,5
5,9,20
6,27,37
6,3,8
5,19,10
6,21,3
6,21,222
5,2,14
6,21,3
6,11,14
5,2,12
5,5,11
6,1,2
6,92,23
6,26,30
6,18,5
5,29,1
5,28,4
6,2,6
6,25,27
5,28,4
5,2,30
6,1,5
570,9,11
6,25,4
5,24,8
5,25,2
6,3,4
5,4,2
6,1,10
6,28,4
6,12,24
5,14,8
6,10,4
6,21,18
6,9,38
6,10,39
5,1,4
6,2,42
5,12,10
6,2,3
6,21,2
6,11,39
5,42,49
6,23,10
6,13,1
5,18,2
5,17,1
5,31,12
5,53,26
6,3,4
6,9,160
6,21,7
6,23,14
6,32,8
5,28,9
5,23,5
5,18,3
6,9,3
5,8,3
5,21,6
6,8,3
6,4,2
5,8,885
6,36,3
6,9,5
6,303,4
5,28,49
5,305,259
6,18,5
6,9,1
6,2,42
5,3,39
6,1,3
565,11,12
6,11,19
5,19,5
6,11,5
6,3,28
5,13,5
5,3,22
5,29,47
5,1,44
6,186,5
6,9,43
6,3,49
4,1,37
6,7,5
6,1,14
5,2,12
5,5,5
6,2,4
5,9,11
5,1,8
5,324,41
6,12,5
6,21,44
5,10,488
6,2,12
5,28,55
6,13,287
6,1,2
5,1,5
6,7,44
6,1,1
576,11,2
5,20,2
687,1,25
5,24,5
6,18,29
5,2,36
6,3,25
5,15,3
6,12,35
6,26,4
5,9,16
5,11,3
5,2,7
5,28,37
6,12,5
6,2,5
6,15,24
6,16,23
5,29,27
6,1,29
6,391,44
6,3,791
5,3,26
5,31,4
6,132,2
5,8,38
6,1,49
533,273,4
5,25,25
6,31,19
6,7,7
5,5,2
5,2,7
653,18,9
604,10,394
5,7,372
504,8,45
6,2,0
5,21,3
5,30,15
516,145,5
5,44,16
6,31,4
5,27,9
6,331,35
6,19,32
6,16,9
5,18,6
5,15,5
6,13,21
6,23,2
5,3,551
583,41,1
547,6,4
603,15,10
5,2,2
5,7,6
6,19,3
6,2,2
5,32,21
5,14,3
6,2,9
5,16,4
6,2,517
5,9,2
6,13,10
6,3,9
6,24,58
5,1,37
5,13,45
5,293,5
5,15,2
6,24,61
687,9,3
575,11,41
5,25,45
5,2,22
5,2,32
6,30,4
6,2,295
5,6,3
5,25,30
5,25,20
5,24,469
5,10,27
5,6,14
6,4,50
6,22,23
6,15,33
5,19,33
5,4,3
6,3,3
5,31,5
5,24,2
6,3,27
5,25,2
5,1,3
6,56,45
5,16,4
6,3,10
5,18,23
6,4,4
6,41,1
5,1,2
5,19,13
6,9,8
6,31,4
5,2,22
6,2,2
6,2,2
6,2,4
5,19,47
6,25,33
5,2,25
6,7,23
6,27,11
6,29,17
6,7,40
5,4,3
6,48,1
5,13,11
5,56,13
6,12,9
6,11,4
6,18,5
6,24,45
5,4,3
6,17,914
5,4,5
6,12,42
6,5,46
6,24,27
6,18,4
6,7,46
5,24,21
6,2,8
6,4,47
6,877,4
6,9,38
5,4,5
5,302,4
5,3,2
6,22,4
591,19,3
5,2,2
5,3,35
6,2,3
6,31,36
610,249,42
6,16,3
4,14,11
565,32,36
69,24,33
5,2,15
5,6,5
5,17,2
6,18,1
5,3,266
5,27,16
5,9,35
6,1,12
5,502,34
5,2,23
5,7,43
6,13,17
611,12,2
5,15,21
5,3,3
631,1,9
6,11,5
5,3,9
5,14,2
532,691,5
6,6,20
6,33,5
6,18,1
5,21,6
6,10,15
5,7,499
5,23,32
5,28,18
5,30,35
5,29,38
6,19,5
6,8,17
542,23,3
642,44,2
5,2,5
6,21,33
5,1,5
6,12,6
6,24,2
6,909,48
6,73,37
6,22,17
6,8,4
5,2,40
5,14,5
5,14,9
6,19,2
5,23,2
6,1,3
5,19,5
6,3,13
624,2,5
6,2,4
6,10,3
578,17,4
6,22,3
6,5,45
6,7,22
5,16,8
5,5,7
5,48,24
6,21,29
6,1,5
6,29,2
6,17,2
6,13,3
6,2,4
5,2,26
6,5,19
5,8,174
6,43,453
5,12,3
6,2,4
6,5,9
6,19,5
5,10,23
5,7,4
6,17,4
603,15,53
5,5,44
673,2,529
5,21,43
5,1,28
5,9,9
6,19,4
6,8,18
6,17,28
5,2,4
5,7,36
6,7,41
562,19,29
6,21,17
668,304,39
6,29,22
6,25,42
5,19,27
6,21,40
5,26,5
5,1,21
5,17,6
6,14,3
5,9,9
5,2,13
6,6,4
6,30,4
5,8,3
5,20,2
616,23,3
6,8,3
5,13,17
5,1,4
5,58,44
6,24,3
5,3,11
6,2,233
6,2,567
6,1,5
5,20,14
5,22,6
5,29,38
5,32,5
5,7,8
692,17,42
5,18,38
6,2,42
505,14,643
6,2,41
5,6,6
6,26,28
5,22,21
5,18,2
6,9,8
6,870,4
513,62,8
5,10,29
6,1,12
606,6,5
5,14,1
5,5,24
6,11,44
6,37,57
49,17,16
549,28,4
5,11,14
6,22,23
5,14,41
5,2,3
5,27,3
5,29,2
6,29,5
5,11,5
5,2,15
515,1,39
5,5,13
5,1,4
6,8,20
5,3,15
6,21,1
51,2,22
5,23,3
5,7,2
6,40,47
6,18,4
5,2,30
5,32,5
6,22,2
5,23,62
6,14,5
6,18,16
5,1,3
6,26,2
5,15,6
5,25,3
5,1,3
6,14,731
6,1,5
5,21,13
6,36,248
5,5,1
5,23,5
5,8,49
6,2,20
5,29,6
5,12,39
571,10,2
6,1,5
5,24,28
6,2,336
542,68,6
6,9,3
6,23,5
5,22,10
6,16,11
6,10,6
5,4,43
6,8,5
6,9,4
5,10,5
634,4,23
6,20,443
5,2,1
5,15,1
6,17,28
5,19,5
502,21,2
6,2,17
6,2,12
6,8,6
5,23,52
6,3,4
6,34,540
6,6,43
6,153,2
6,15,857
5,31,559
5,8,4
5,2,3
669,14,374
5,3,4
6,20,9
5,28,8
5,5,463
6,13,8
6,3,3
570,24,5
5,32,45
6,23,43
6,11,2
5,10,3
6,26,4
665,149,19
6,6,1
6,7,350
5,15,16
6,3,31
6,23,21
5,3,22
5,2,5
5,1,5
5,16,5
5,8,3
5,1,4
5,11,23
5,28,4
506,12,6
5,30,32
6,2,4
5,11,5
6,4,3
6,1,41
5,670,4
5,13,48
549,14,3
5,23,19
6,29,17
5,22,6
5,12,24
5,15,3
5,22,5
6,6,4
510,1,12
6,11,5
6,22,2
5,6,3
6,9,16
6,1,1
6,1,4
5,44,2
6,112,3
5,7,2
5,2,4
623,20,3
6,22,4
5,61,15
5,247,18
6,2,16
6,2,47
5,3,1
6,22,2
5,10,5
5,2,24
6,12,3
5,29,20
5,7,11
6,1,5
5,18,4
6,2,3
6,277,4
5,25,21
5,24,2
5,8,5
5,1,31
5,2,40
539,23,32
5,8,4
5,26,2
6,18,45
640,19,5
6,26,464
5,2,4
657,20,3
6,7,24
5,804,7
5,34,1
5,10,5
5,30,15
6,17,409
6,29,3
6,26,4
5,1,46
6,26,3
6,9,18
668,18,5
5,15,1
6,3,42
6,1,33
651,3,14
6,3,17
5,207,5
6,1,14
6,16,11
5,1,15
5,2,2
5,6,23
5,23,4
540,27,11
5,22,47
5,2,1
63,13,5
6,2,2
6,23,4
506,19,33
5,253,2
6,4,4
6,22,4
6,16,32
6,2,4
6,28,13
6,8,9
5,106,3
6,2,22
5,2,20
5,5,34
647,16,12
5,24,4
5,2,5
6,3,3
5,5,3
5,32,8
593,1,5
5,1,9
6,13,2
6,14,49
5,4,13
5,23,3
57,20,43
5,3,5
5,18,524
5,1,1
6,14,1
6,21,38
5,20,4
5,25,4
5,23,24
6,1,4
6,7,16
6,2,5
6,32,1
642,2,8
5,19,23
5,10,2
6,5,43
5,2,10
5,1,9
5,20,14
5,315,5
5,6,4
5,22,1
5,3,5
5,11,4
5,2,1
698,2,43
5,3,4
6,3,23
570,60,3
6,6,1
6,19,3
5,1,4
5,12,41
6,14,4
5,2,1
5,25,35
6,12,45
6,2,327
6,3,758
5,11,4
5,10,23
6,13,27
6,37,36
5,19,4
6,1,3
5,27,5
6,2,22
6,14,5
6,10,2
625,17,2
6,10,3
5,23,24
6,24,31
6,30,5
6,2,327
6,13,46
520,3,5
6,896,22
6,11,38
6,2,4
5,32,1
5,12,17
5,3,27
6,30,1
6,4,5
6,2,25
605,22,44
5,24,73
5,7,30
5,20,10
6,3,3
5,29,22
6,1,20
6,12,4
5,8,6
68,2,8
6,8,3
5,22,5
6,15,5
6,30,17
5,10,24
563,6,2
6,9,17
6,2,7
6,1,27
585,122,22
6,2,11
5,231,39
696,42,38
5,1,14
5,21,474
6,305,4
6,3,32
52,12,8
5,4,3
5,2,4
5,20,209
6,18,6
6,26,4
5,2,10
6,31,5
5,21,8
6,29,11
6,1,39
6,30,36
6,3,27
6,2,1
5,4,43
6,2,451
6,3,8
6,14,17
6,24,290
696,24,23
6,2,4
5,15,14
6,1,9
5,6,46
5,3,15
6,3,25
6,225,39
5,11,9
5,9,472
6,16,3
662,22,13
5,1,2
5,2,45
5,9,8
6,22,10
6,58,8
5,33,4
6,21,20
6,12,1
551,17,4
5,2,380
5,35,5
6,17,3
5,28,4
6,2,13
5,15,25
6,4,4
536,24,17
5,1,22
6,2,5
6,31,1
5,25,33
667,9,40
6,43,55
5,3,49
5,29,2
5,23,9
589,24,23
6,12,299
5,255,23
6,13,3
6,20,4
6,2,21
5,2,18
5,3,3
603,23,4
5,1,5
5,30,49
5,23,2
661,10,5
5,25,3
6,5,1
635,14,2
680,2,47
6,24,22
6,3,4
643,23,5
5,33,14
5,31,5
6,14,18
556,14,5
6,1,4
6,9,7
5,23,3
6,1,39
6,2,15
6,3,5
5,2,4
6,2,5
5,23,29
6,16,46
5,52,38
6,3,21
5,29,16
6,13,19
6,11,4
6,9,11
5,1,4
5,8,35
6,18,26
5,384,2
6,29,16
5,16,2
5,13,8
6,50,5
5,3,44
5,256,17
5,824,39
5,2,49
6,16,551
5,17,5
5,8,4
6,13,2
6,16,3
5,1,13
6,12,5
5,16,15
5,13,1
5,1,3
5,45,5
6,2,444
673,18,21
6,15,12
6,19,1
6,3,370
5,20,5
571,13,20
5,18,41
5,9,3
6,21,4
5,1,4
5,10,4
6,2,12
6,7,2
6,16,42
5,3,54
6,1,3
6,10,10
667,5,6
5,795,5
5,31,21
5,25,4
5,23,36
6,2,53
634,9,1
5,794,2
6,4,23
5,27,17
668,3,1
6,2,5
680,3,5
5,3,39
6,2,17
6,18,12
5,23,3
5,1,11
5,23,3
5,13,41
5,1,4
509,16,11
5,2,9
6,1,5
6,18,284
6,779,19
5,1,23
5,303,16
6,31,41
6,1,3
6,2,3
5,3,954
5,19,4
5,6,2
686,6,35
6,4,12
6,3,3
6,1,36
5,2,5
5,28,4
6,7,5
5,23,39
6,2,10
5,22,28
6,22,11
6,32,4
6,24,26
5,2,50
676,2,18
605,23,28
6,25,2
5,20,4
5,6,454
6,28,1
6,5,5
5,29,5
6,15,16
682,11,38
595,3,5
5,10,21
5,18,46
6,27,48
5,2,4
577,3,55
6,1,8
5,6,40
6,6,3
5,24,347
6,1,49
6,2,5
6,20,14
6,3,3
5,27,31
5,2,17
5,17,2
6,12,4
6,22,12
6,2,6
5,1,21
5,9,3
6,2,7
6,2,5
5,26,5
5,2,287
667,20,4
5,23,528
6,30,5
6,20,3
6,1,11
5,4,41
6,22,5
5,7,5
672,3,6
5,2,38
6,31,20
6,14,2
5,9,3
600,17,3
5,3,14
6,17,13
5,21,25
5,2,7
5,2,3
6,20,18
6,31,22
5,1,3
541,8,13
5,2,4
6,2,2
5,20,5
5,26,7
5,3,4
6,4,5
5,145,45
645,22,35
6,20,5
6,2,4
6,49,1
6,3,404
6,20,16
5,22,32
523,13,5
6,17,4
5,24,4
6,17,2
5,4,1
5,2,16
6,19,22
5,2,2
6,2,1
6,59,441
644,19,4
5,23,3
5,1,5
5,22,13
5,17,24
6,3,2
6,9,3
5,1,3
6,26,33
6,17,39
6,23,17
5,27,20
5,3,5
6,2,4
598,9,10
5,18,44
609,11,4
6,17,4
5,3,2
6,8,12
6,19,4
638,2,49
6,9,4
6,16,40
5,32,2
5,8,1
513,889,46
575,1,4
6,7,14
5,3,17
6,55,47
5,3,10
6,29,398
5,21,501
5,1,42
5,7,374
6,2,21
5,11,305
5,7,22
5,18,42
5,2,45
602,25,5
639,2,9
5,28,29
561,3,3
6,20,2
6,14,6
5,9,15
5,40,5
6,18,5
6,16,1
6,16,38
6,22,22
5,1,4
6,3,7
6,251,3
658,41,5
5,3,6
6,2,6
6,2,6
5,11,47
590,179,4
583,3,5
6,10,15
6,9,10
5,6,5
5,2,13
5,10,506
6,24,3
6,2,10
5,14,10
612,10,3
5,22,3
6,11,5
5,3,26
5,12,435
5,19,11
5,20,47
5,28,4
6,16,30
5,24,4
6,10,2
6,22,4
5,18,3
680,19,27
6,1,509
6,14,28
6,3,24
6,29,48
6,19,12
6,13,17
6,23,454
5,2,6
655,27,51
6,10,3
5,15,5
6,20,8
6,28,4
6,7,339
5,26,4
5,14,19
6,1,2
6,24,29
6,7,23
5,179,2
5,32,4
6,4,33
5,30,27
5,30,5
6,3,5
5,8,2
6,30,24
6,2,11
6,27,15
5,273,3
5,1,5
616,33,514
6,21,23
5,2,11
5,29,44
5,1,46
605,2,40
6,20,16
5,4,55
6,23,24
5,4,4
5,317,2
6,8,6
6,2,5
62,7,15
6,1,5
6,3,515
6,2,1
6,13,4
6,14,35
6,4,2
5,23,3
543,29,21
5,3,6
5,2,19
5,16,516
6,3,4
6,41,4
6,1,8
6,14,5
5,2,8
5,4,5
680,24,71
5,6,3
5,31,30
5,3,26
6,8,27
5,2,31
5,1,4
6,16,49
6,27,13
6,3,4
5,1,17
6,2,28
5,31,5
6,2,25
6,14,4
6,2,7
5,2,5
6,13,388
5,6,4
6,25,18
5,13,2
5,28,35
6,15,34
6,16,5
5,25,49
526,6,25
564,14,4
537,21,31
6,1,31
5,884,5
6,4,5
6,20,24
6,784,36
6,3,4
610,8,14
5,3,4
5,35,12
649,3,37
6,327,2
6,20,17
5,9,49
5,16,49
5,30,7
5,1,12
6,3,37
5,17,38
5,23,3
6,25,40
6,2,45
5,20,34
6,1,3
6,15,7
6,23,5
591,22,23
6,1,5
6,9,51
6,48,14
6,105,4
5,3,1
5,16,18
5,7,34
5,2,18
6,32,3
6,6,19
6,21,34
5,1,973
6,15,14
59,17,33
6,2,4
5,3,22
686,10,16
5,1,5
6,8,4
5,2,5
6,25,47
5,22,1
5,24,41
6,10,13
6,1,4
6,9,49
5,3,2
5,2,4
5,19,319
6,8,22
6,900,520
6,22,7
6,2,1
5,29,2
615,23,5
6,2,11
630,24,3
6,5,32
5,1,2
5,11,4
514,2,15
5,13,4
6,15,2
6,20,28
6,29,33
6,22,6
6,27,3
6,7,24
6,18,1
5,21,21
6,21,4
6,30,4
6,8,5
5,12,22
5,23,23
6,1,3
6,21,12
5,2,25
5,1,31
6,30,4
6,2,20
5,1,8
6,2,2
6,8,11
5,3,544
6,3,46
690,22,3
6,26,2
5,38,3
5,14,4
6,6,18
5,17,21
6,9,5
6,1,5
6,59,5
5,10,471
5,10,2
5,21,15
5,3,413
5,5,3
5,20,1
6,13,291
5,2,3
5,2,197
5,8,43
5,17,44
578,26,5
557,27,3
5,1,5
6,32,5
5,20,48
6,29,225
6,387,3
6,13,3
6,11,6
5,23,5
5,2,4
5,3,7
5,2,5
5,25,6
5,24,5
56,16,19
6,18,14
5,1,5
6,37,7
696,58,506
5,18,14
5,2,8
6,3,3
6,46,5
6,8,46
5,12,2
6,5,44
658,27,4
6,45,21
6,12,17
6,25,4
6,17,1
5,23,17
5,3,3
6,16,37
6,5,5
6,51,45
5,2,1
5,26,18
6,11,3
5,2,1
6,8,56
6,1,45
5,22,2
6,13,3
6,275,4
5,10,44
5,805,26
6,24,1
6,9,12
6,29,10
5,28,45
6,11,68
5,28,3
5,29,3
6,8,29
6,19,3
5,12,5
660,349,5
5,10,46
5,17,20
5,18,12
6,22,3
5,26,46
5,16,11
5,4,14
6,21,2
5,8,2
6,2,27
6,24,5
5,2,1
5,2,2
6,32,3
5,24,5
6,4,4
5,13,4
663,4,34
6,2,42
6,13,16
5,2,2
6,24,17
5,11,3
6,2,16
5,19,1
6,22,3
6,2,4
5,16,22
6,23,953
5,22,4
6,10,5
5,26,1
5,27,453
6,8,17
6,25,4
6,3,7
5,443,42
6,35,5
632,774,8
6,2,14
6,18,275
5,28,18
6,16,619
5,3,1
6,8,11
5,23,3
5,7,5
5,1,1
5,10,20
5,33,42
6,308,3
6,1,832
678,30,5
5,11,3
6,20,44
6,10,16
616,124,4
5,19,31
6,1,2
620,28,2
5,27,5
6,3,45
6,3,46
6,10,2
5,20,17
5,20,2
5,21,3
6,16,1
6,14,21
6,2,402
6,964,29
5,6,8
542,5,2
5,2,30
5,2,2
677,10,1
6,11,21
6,16,2
6,4,9
5,16,4
614,11,2
6,18,3
6,8,5
5,20,1
509,16,19
5,10,3
6,12,3
5,31,1
6,3,22
6,70,32
6,20,567
6,2,471
6,16,45
6,6,4
6,2,17
5,16,14
6,21,3
5,25,4
6,2,3
566,32,5
52,24,10
6,1,38
6,6,35
5,27,11
6,13,5
6,6,5
58,17,4
6,9,3
6,9,2
5,32,29
6,20,5
5,9,16
548,26,336
6,13,7
669,4,5
5,21,14
6,833,5
6,23,4
5,16,26
5,6,1
6,25,9
5,3,18
6,1,41
6,13,2
6,7,4
5,22,36
6,14,3
517,23,4
6,5,16
5,28,21
5,24,2
6,2,18
6,2,5
6,2,43
5,9,47
5,15,43
508,6,3
5,22,34
6,15,4
5,9,5
636,28,2
583,1,29
5,8,10
5,1,3
5,17,21
5,14,3
6,17,46
6,21,23
5,2,22
6,42,2
6,9,43
5,21,23
517,26,32
6,2,2
6,13,34
6,6,40
6,2,5
6,5,14
6,24,23
6,1,43
5,13,37
5,786,23
5,26,40
5,20,10
683,29,4
6,15,3
6,304,3
6,24,498
5,29,2
6,9,4
5,1,5
5,3,12
5,3,4
5,32,4
5,3,30
5,41,3
5,15,3
5,6,5
610,2,3
6,956,432
5,21,59
6,15,4
6,3,2
5,3,32
6,12,2
6,2,5
6,31,4
5,24,29
5,32,4
6,6,459
6,20,29
6,3,792
5,36,2
6,23,4
558,1,18
6,11,10
6,8,3
6,47,2
5,26,8
6,2,4
6,17,465
5,2,17
5,21,24
6,11,5
6,103,48
6,266,4
6,21,5
5,3,5
6,21,46
6,2,12
5,16,40
5,2,1
6,31,4
6,16,4
6,9,4
6,2,2
6,17,49
6,2,1
6,9,24
5,213,26
5,7,3
6,33,36
5,10,49
6,17,5
6,11,3
6,23,43
5,2,342
6,19,17
6,27,24
5,2,4
5,8,28
507,11,46
5,15,19
545,13,4
6,15,17
6,30,3
5,33,14
5,6,46
5,28,1
5,6,46
6,9,49
5,13,19
5,2,36
5,19,4
6,1,28
6,7,5
5,1,20
5,11,4
5,11,5
5,1,26
6,40,3
6,11,36
5,2,5
5,292,5
5,20,2
5,24,10
5,4,5
6,7,33
550,1,286
5,2,3
5,31,17
6,17,2
6,21,5
5,16,348
6,1,47
6,23,36
6,13,32
6,11,23
6,457,39
5,16,2
6,2,11
5,9,4
629,281,2
6,15,5
5,14,5
570,41,5
6,24,18
5,8,2
6,2,5
5,3,5
6,23,19
672,13,12
6,7,5
5,7,19
545,24,5
6,30,17
6,7,2
5,18,20
67,7,5
558,31,24
5,7,28
5,22,10
5,21,10
6,55,2
640,2,720
5,51,6
514,14,1
5,2,433
5,34,5
6,2,43
5,18,44
6,26,3
5,21,4
6,30,2
6,1,4
617,22,3
6,12,45
6,2,4
6,17,5
5,9,46
6,3,3
5,3,9
6,15,3
5,11,3
5,15,3
5,22,300
6,12,5
6,13,4
5,2,53
6,27,44
6,20,22
5,17,1
5,17,34
5,3,44
5,11,20
6,1,4
6,12,36
5,19,7
686,6,35
6,11,12
5,1,29
5,30,5
5,980,36
6,3,46
5,19,14
5,4,2
5,19,1
5,10,5
6,1,14
6,30,55
588,3,4
6,2,7
5,15,14
5,30,42
5,2,3
5,16,3
6,12,4
5,13,45
598,2,38
5,177,25
6,2,7
6,7,19
5,2,4
5,33,3
5,15,4
5,23,21
6,44,26
6,22,12
6,8,5
636,23,4
5,27,43
6,6,39
5,19,4
5,18,5
6,1,452
5,25,5
6,6,15
6,20,2
5,18,26
5,7,41
5,9,4
6,3,548
5,11,7
6,3,30
6,15,8
5,11,19
6,2,4
6,11,4
6,1,39
5,2,23
5,25,10
5,1,49
6,9,33
6,10,19
5,9,1
6,3,34
5,18,17
6,14,1
6,276,8
6,9,4
534,2,15
6,21,23
18,45,7
8,434,8
2,4,5
