Voltage_main,Voltage_secondary,Current_main,Current_secondary,Temperature_main,Temperature_secondary
7,544,41,962,35,683
8,943,5,380,45,429
9,235,6,71,32,763
8,169,9,351,43,187
7,870,3,443,4,84
8,807,38,150,10,465
7,823,7,87,13,375
7,609,4,143,47,663
8,970,5,31,29,277
7,741,8,618,25,331
9,514,6,879,46,999
9,136,5,37,35,755
8,288,4,155,32,545
8,874,7,517,4,74
9,489,41,613,5,507
8,418,6,107,4,472
8,504,9,615,3,291
8,538,6,430,1,624
7,531,22,322,1,520
7,949,9,436,9,878
7,858,8,899,2,844
8,245,8,402,5,276
9,777,8,178,47,576
7,622,5,860,10,615
9,90,4,39,44,635
8,902,6,539,3,583
8,121,4,41,5,565
8,268,6,76,3,555
8,39,6,499,12,489
8,426,9,589,3,412
8,627,6,779,2,137
8,610,20,574,9,38
97,966,17,84,5,522
785,656,42,320,48,580
8,173,8,135,18,287
8,394,92,630,38,374
8,873,3,623,44,731
7,951,4,119,43,220
8,669,9,791,10,299
8,171,8,19,8,833
7,958,2,993,48,504
8,251,7,926,2,390
8,714,8,666,10,925
8,776,8,688,1,956
7,821,37,890,34,384
8,975,28,255,5,221
8,939,20,528,49,527
9,81,2,145,25,697
9,42,1,580,28,776
7,582,8,48,26,375
8,988,4,997,40,584
9,321,6,748,16,265
7,814,5,673,4,275
8,118,6,703,5,558
7,943,9,710,14,386
8,74,8,127,49,456
9,774,5,315,40,910
9,587,40,535,18,680
8,74,6,971,6,938
8,563,2,504,3,898
8,630,5,866,41,690
7,991,2,623,7,426
7,662,7,915,3,673
8,146,6,654,4,97
8,545,38,975,2,557
8,790,7,562,5,692
9,253,1,385,4,553
7,668,3,753,5,197
8,945,5,204,3,65
8,914,46,839,1,332
8,497,6,321,7,303
9,157,20,613,39,673
8,703,49,235,15,22
8,764,39,270,3,203
8,690,8,452,41,82
8,116,45,422,28,577
7,555,7,492,5,25
8,100,7,318,5,669
9,979,7,246,5,574
9,565,6,902,38,713
7,500,35,743,6,320
8,796,6,6,5,460
8,863,9,211,4,423
7,983,15,753,4,424
9,402,14,465,2,566
7,847,36,498,2,607
9,322,5,717,2,988
7,856,6,511,35,148
8,483,27,171,4,761
9,711,11,860,5,507
9,851,9,817,5,680
8,363,20,661,22,400
7,537,5,389,11,581
7,627,24,437,4,771
790,370,4,592,24,687
9,4,6,811,21,247
8,662,2,117,33,211
8,648,7,814,41,885
9,344,20,936,4,0
8,554,5,185,33,347
8,850,38,529,29,900
9,943,184,899,20,284
9,910,5,943,5,257
9,750,18,89,53,289
9,191,9,664,34,52
8,750,3,32,56,295
8,69,9,228,10,931
7,980,7,0,42,684
8,544,8,932,4,574
9,661,7,924,30,462
9,222,5,976,24,946
9,411,8,518,15,659
9,605,6,833,29,126
8,740,5,891,10,150
8,626,6,710,5,62
9,169,9,334,10,241
9,915,8,625,18,336
7,570,5,117,3,712
8,421,8,609,3,172
7,874,8,161,4,592
8,856,1,556,5,90
9,317,35,553,48,143
7,639,4,457,38,985
8,263,3,961,3,386
9,852,49,886,3,709
7,562,9,70,3,649
8,560,3,9,5,649
9,433,14,77,8,30
7,813,8,298,41,241
7,727,9,781,12,335
9,993,3,414,10,716
8,392,6,576,1,443
8,854,26,436,18,386
8,607,7,145,30,967
7,576,1,874,3,57
9,7,9,534,45,223
8,79,8,952,3,992
8,199,33,585,29,402
8,891,220,69,1,65
8,833,49,361,15,246
8,389,49,154,20,635
7,849,2,958,18,524
7,918,5,883,18,560
9,814,9,838,4,692
9,106,5,919,9,300
8,523,6,201,3,758
7,543,5,207,5,3
9,189,4,87,3,905
9,911,9,321,39,34
9,783,19,505,16,656
9,908,8,304,3,811
9,330,6,563,16,736
9,293,25,503,2,756
8,415,5,480,37,7
77,791,42,431,3,726
9,203,9,177,31,413
819,624,24,862,3,672
8,738,12,350,18,938
9,867,6,531,3,471
8,565,8,154,9,206
9,451,11,580,10,668
8,398,8,740,13,363
8,707,35,115,18,292
8,352,4,180,5,506
8,71,45,3,13,424
7,879,6,812,18,192
7,877,5,100,8,58
8,140,4,521,37,797
8,494,2,591,3,352
8,32,6,38,41,117
8,232,9,247,38,875
9,127,7,906,3,5
809,753,37,3,25,219
8,577,48,0,5,633
7,682,3,22,26,665
8,402,3,788,4,149
797,477,3,453,4,414
9,83,5,195,6,328
9,57,26,342,28,548
8,172,21,820,2,509
8,597,40,971,5,677
7,643,1,905,14,998
9,177,7,391,9,743
8,581,9,501,1,881
9,566,6,970,42,481
8,123,6,685,2,983
9,846,9,312,12,167
8,867,21,675,182,130
7,524,3,269,12,117
7,798,14,347,12,913
7,954,9,566,11,291
9,38,16,959,1,661
8,959,6,315,2,664
7,687,15,70,3,678
9,755,34,288,44,689
8,73,4,485,39,352
9,369,41,556,5,7
8,530,5,490,5,684
9,981,3,18,21,232
830,813,6,414,4,129
8,228,6,786,19,285
751,661,4,163,4,903
7,652,3,174,18,764
9,205,21,238,5,162
8,289,4,376,2,753
9,114,7,211,9,204
8,574,8,473,5,163
7,800,5,115,36,473
8,590,18,594,23,327
8,160,2,343,5,339
7,598,5,996,3,594
7,682,9,442,2,561
9,43,5,29,26,0
9,555,1,570,8,900
9,693,9,429,2,936
8,51,9,34,41,395
9,555,7,481,3,508
7,699,23,463,3,151
8,353,5,300,5,115
7,638,18,599,8,691
9,160,3,209,15,794
8,8,5,649,7,519
8,269,8,878,2,103
8,822,9,562,30,38
9,617,22,827,6,754
9,668,37,595,2,69
8,808,6,856,12,301
8,121,9,537,16,663
9,33,7,865,32,687
9,180,6,591,22,607
9,976,2,511,14,315
9,401,9,940,45,413
9,163,6,943,5,273
9,869,5,244,41,942
7,727,7,10,29,707
8,302,30,213,4,973
9,357,4,825,19,716
7,936,8,137,41,5
8,423,48,321,2,738
8,450,1,864,13,659
766,741,1,624,4,441
7,775,40,814,11,617
9,717,6,438,18,728
7,727,17,852,5,710
9,567,5,202,5,691
8,777,6,93,5,560
8,472,3,305,5,556
8,743,6,284,4,66
7,600,44,897,35,319
9,694,9,907,19,483
9,899,8,553,24,416
7,693,9,17,15,113
8,433,2,984,18,616
8,456,5,831,2,879
9,60,7,428,4,512
7,952,4,872,40,518
9,943,20,620,26,209
9,132,6,143,3,929
7,649,31,175,10,155
9,590,5,637,9,788
7,769,9,407,24,512
9,596,3,188,4,135
9,892,7,43,3,63
8,795,4,786,5,356
9,639,4,88,1,893
8,753,31,336,27,773
9,918,8,65,2,739
8,839,6,892,14,967
7,705,7,976,38,956
9,296,12,964,15,272
95,210,5,749,5,335
828,163,8,6,12,416
8,307,4,572,5,321
8,932,6,35,29,339
8,436,5,112,13,11
8,365,6,778,17,13
8,883,6,572,36,900
9,432,26,775,35,320
7,996,7,697,12,886
8,20,4,63,3,586
794,236,5,906,5,359
7,669,7,699,3,793
9,428,8,240,5,379
804,139,18,31,60,368
9,647,44,657,46,825
9,211,4,731,15,516
9,390,4,774,8,316
9,683,2,941,46,430
8,755,3,956,8,561
8,11,4,552,14,982
9,543,7,128,242,128
9,746,4,125,46,983
9,950,9,395,33,797
9,129,4,478,4,83
9,965,42,39,2,673
787,110,8,879,25,985
8,884,6,796,3,55
8,584,15,321,2,384
8,343,8,170,40,576
9,501,8,831,14,779
8,28,6,927,5,580
8,72,6,684,5,239
9,565,9,28,3,492
9,880,3,581,19,371
9,357,4,634,49,962
8,124,9,967,11,914
9,269,15,281,27,383
8,481,16,964,25,666
769,578,5,132,9,878
8,258,5,980,2,800
9,913,23,975,20,237
8,265,6,374,1,257
8,912,34,725,1,452
8,386,7,293,1,65
8,735,5,50,21,216
8,349,7,457,21,822
8,983,8,17,17,429
9,698,3,407,5,661
8,633,5,717,5,631
8,957,44,529,1,264
9,743,7,343,4,196
7,691,9,704,8,404
764,835,33,895,1,382
9,462,7,96,2,86
7,829,7,921,49,120
9,627,8,83,29,132
8,406,7,520,28,199
9,301,8,379,2,689
8,581,13,394,4,99
9,124,4,766,1,81
8,273,7,361,1,700
8,120,9,477,31,533
8,175,7,731,32,225
785,81,5,83,19,949
8,76,29,335,5,27
9,323,8,145,4,306
9,42,16,755,42,790
9,500,5,381,4,286
9,419,7,802,11,1
9,906,3,483,4,732
8,728,7,11,4,997
8,556,5,721,23,917
8,275,2,503,5,277
815,527,9,579,48,897
8,142,19,273,3,390
8,885,31,945,1,564
9,2,9,789,2,720
7,902,28,232,3,836
9,895,1,414,35,992
9,987,62,816,1,586
8,15,9,698,14,823
8,651,35,579,1,963
9,726,30,906,56,93
7,856,8,757,5,650
8,827,17,539,1,611
8,751,8,867,38,529
9,56,7,632,43,995
9,506,9,406,3,633
9,476,1,223,5,83
8,784,7,656,24,855
9,332,8,723,29,774
8,806,15,30,2,712
9,862,16,761,5,181
8,103,43,82,41,942
7,625,6,836,15,849
8,915,4,454,3,118
7,655,8,920,41,782
773,786,4,98,10,93
7,733,3,682,16,840
7,797,9,92,26,748
7,679,5,208,3,103
8,548,7,855,4,584
7,716,7,706,14,870
7,499,3,503,5,161
8,672,48,849,1,896
8,984,36,1,16,710
8,185,2,155,10,301
9,505,4,101,3,530
8,964,5,864,18,345
9,853,7,134,43,931
7,659,8,548,11,567
9,236,5,931,22,486
9,743,24,744,35,866
9,520,7,343,4,844
7,849,6,320,44,498
9,733,9,385,48,726
9,588,9,867,9,84
8,425,15,9,4,2
8,993,8,451,4,411
8,866,33,759,33,993
9,635,48,14,28,890
9,141,3,807,4,265
7,951,9,742,5,304
8,506,7,191,19,220
7,772,9,527,3,895
8,982,3,509,47,170
8,261,8,748,2,418
8,5,14,23,4,449
9,463,6,747,24,728
9,328,14,76,13,523
9,876,9,491,5,402
9,832,21,392,34,114
9,240,6,566,2,14
9,577,5,485,3,769
8,345,6,616,38,417
8,410,9,33,3,919
8,781,6,124,22,455
8,386,2,767,10,216
8,419,6,594,2,523
9,746,7,493,109,706
9,393,5,222,38,812
9,273,3,445,48,43
7,704,5,354,33,426
8,473,9,86,27,521
97,357,6,256,8,683
8,556,7,403,48,533
8,854,2,794,2,634
7,889,5,150,18,732
8,256,2,353,5,319
8,452,4,547,3,933
9,698,4,72,5,661
8,772,7,945,33,95
8,357,9,37,5,614
8,680,11,871,2,620
7,751,4,530,10,674
9,267,7,14,3,526
9,846,34,74,47,476
8,244,5,112,1,592
8,152,5,569,5,328
8,404,5,297,3,985
8,746,6,275,8,188
9,609,13,846,32,422
9,802,8,571,17,650
9,737,18,661,5,87
9,723,8,417,3,503
7,763,8,385,4,357
7,682,3,46,18,77
9,16,8,367,2,580
9,184,33,455,3,461
8,162,12,244,5,176
9,498,12,285,34,775
7,582,9,707,20,439
8,756,5,387,4,476
9,198,5,623,10,613
9,607,9,748,5,432
8,436,9,943,34,549
9,773,7,39,36,671
8,987,2,361,42,83
8,845,4,559,18,841
8,352,11,991,2,441
9,500,9,381,4,394
9,833,43,107,26,929
9,423,9,622,3,92
8,496,8,293,21,88
7,932,8,677,3,522
8,668,5,181,47,829
9,741,4,93,5,90
7,840,6,827,28,926
831,656,2,954,13,733
83,301,24,489,202,427
9,730,6,143,3,474
9,330,8,710,3,215
9,130,7,106,11,647
8,148,7,217,14,478
8,486,4,29,32,250
10,0,22,970,37,480
817,664,36,895,49,828
9,645,11,435,5,47
8,547,5,856,7,992
9,722,4,617,21,81
8,575,6,1,5,693
9,483,3,437,4,389
7,670,22,187,5,149
7,681,3,756,26,12
8,958,7,519,30,708
8,397,6,323,14,960
7,693,8,43,45,295
7,649,47,246,46,562
8,50,15,754,28,217
9,28,9,363,2,55
7,665,8,675,5,18
8,235,4,543,18,961
9,507,8,607,39,156
7,807,7,219,4,137
81,3,8,705,12,333
8,533,38,827,4,874
7,962,9,551,5,115
806,700,10,0,1,497
9,113,1,451,25,68
8,149,17,707,16,467
8,951,6,875,2,893
9,491,8,338,6,949
9,220,4,883,13,933
7,559,6,526,5,82
7,512,25,398,3,206
9,573,9,150,19,134
8,624,9,504,2,859
9,83,3,647,12,382
9,936,6,173,33,177
9,822,8,73,24,974
9,846,20,412,22,958
9,695,5,867,4,964
8,132,8,974,6,345
8,960,7,273,4,127
9,169,42,703,7,401
9,565,9,81,2,48
8,803,9,974,4,485
9,915,6,190,4,866
8,241,9,126,35,318
9,324,7,947,46,146
7,644,9,690,48,798
7,856,2,155,4,471
9,572,20,102,5,4
9,661,6,840,6,217
7,753,5,518,5,147
8,886,5,632,19,552
9,396,7,365,44,490
99,900,3,528,47,117
9,148,2,570,2,824
8,143,30,248,4,189
9,845,3,353,21,447
9,415,4,489,5,667
8,372,8,207,2,164
9,885,4,852,3,106
7,911,2,487,4,272
7,798,6,414,14,230
7,880,6,334,43,485
9,519,3,939,3,251
8,87,2,987,8,497
8,994,8,521,3,641
833,379,4,651,24,518
9,726,7,678,5,441
86,876,1,703,18,396
9,857,9,681,44,45
8,996,42,32,5,213
9,572,5,578,52,617
7,597,6,898,10,925
8,253,6,175,4,72
9,771,4,890,4,591
9,532,17,567,2,614
8,479,6,568,43,767
9,572,14,595,21,754
9,602,41,363,4,874
817,815,2,972,10,437
9,323,5,890,3,484
9,877,5,243,19,510
7,890,21,291,35,336
9,356,6,658,1,597
8,806,27,881,20,300
9,726,9,249,39,267
7,969,35,533,23,283
8,308,3,181,10,128
7,942,2,224,33,954
9,264,5,156,11,879
7,837,1,852,5,309
8,355,4,23,15,719
7,806,5,497,41,551
800,526,8,54,2,231
7,810,7,756,8,958
9,657,8,948,4,254
802,619,5,252,14,886
8,211,13,311,2,509
9,474,47,454,37,30
9,4,5,751,2,188
9,200,27,997,1,999
84,473,9,226,2,806
8,872,8,576,37,928
7,734,8,700,10,323
9,634,9,513,13,485
9,771,3,864,4,27
8,803,2,135,5,471
7,763,6,927,45,400
8,586,5,63,4,292
9,739,8,340,1,314
8,222,5,283,2,121
9,162,5,390,5,212
838,641,3,16,9,178
7,663,6,327,2,826
8,338,2,257,2,479
9,53,6,783,21,580
9,992,7,653,40,934
9,333,5,161,9,615
9,602,1,597,17,967
8,441,7,944,33,57
9,61,8,754,29,823
7,672,2,626,22,952
8,922,7,132,4,641
7,935,8,373,4,82
8,808,22,408,17,177
9,17,23,114,8,452
9,239,9,421,3,780
832,696,8,558,2,192
8,978,21,810,4,74
9,124,8,10,3,402
8,241,11,927,4,491
7,734,9,36,2,566
8,233,9,18,8,733
9,157,3,287,12,55
7,551,81,859,213,120
782,870,21,493,4,159
9,454,5,8,19,713
8,962,36,737,5,540
8,492,9,237,3,409
7,966,19,401,5,596
9,889,8,750,5,661
79,201,6,114,3,912
8,286,3,520,3,929
7,670,15,96,3,918
8,763,5,426,43,753
7,859,4,718,20,676
8,392,5,11,3,762
8,617,5,928,23,144
9,74,7,51,18,701
8,108,9,833,4,112
8,846,8,977,1,867
9,928,6,48,21,803
8,310,5,89,5,381
7,916,9,858,36,551
9,903,13,154,4,662
9,553,7,711,38,376
9,654,3,977,5,115
7,886,5,678,38,756
9,842,48,885,2,299
9,230,4,491,45,87
7,518,18,906,4,648
7,979,5,391,45,491
9,652,33,316,26,762
81,923,3,466,4,714
8,853,35,972,2,507
8,249,8,262,45,16
8,510,9,728,21,601
8,222,7,792,22,663
8,265,26,271,44,587
9,587,8,439,7,408
7,961,5,729,2,832
8,95,9,264,19,959
8,400,3,961,2,418
8,440,8,296,3,254
9,832,35,907,15,62
9,967,49,888,29,796
9,930,9,404,4,682
9,485,6,585,2,429
8,615,6,347,5,518
9,691,3,685,4,330
9,824,6,453,5,162
9,113,44,501,2,705
9,169,6,353,189,72
7,533,24,56,34,887
8,712,4,867,19,780
9,184,1,381,2,346
8,455,2,878,29,4
7,708,19,786,4,753
9,320,39,991,24,334
7,586,5,539,30,196
8,619,7,454,34,20
9,114,9,672,1,399
8,130,40,188,5,680
9,643,5,42,4,431
8,614,2,439,5,171
9,994,3,258,48,73
9,520,5,709,4,697
9,486,8,398,4,511
8,427,19,530,3,557
8,179,5,197,5,513
8,108,9,786,29,975
8,363,2,715,2,87
9,223,39,540,4,827
8,548,9,44,1,596
8,829,17,872,26,76
9,585,7,347,5,117
7,585,28,182,9,63
7,988,7,977,22,955
7,738,6,92,34,745
8,786,9,194,36,707
8,942,8,406,13,554
9,358,11,932,33,310
7,587,6,832,20,334
8,375,8,887,48,732
810,332,5,643,19,766
795,309,5,201,3,504
8,17,2,54,1,391
9,79,5,288,21,410
9,64,25,570,5,125
9,543,32,39,4,686
8,877,6,39,7,13
8,789,5,40,8,322
8,301,2,970,27,55
8,621,3,706,2,325
9,147,2,763,2,953
9,939,5,116,3,283
9,987,2,236,4,449
8,547,21,110,5,197
752,954,3,816,11,42
9,355,7,163,21,157
8,270,6,702,44,578
9,521,6,997,2,248
8,649,3,995,10,578
7,842,192,12,4,869
9,839,30,677,5,610
8,985,8,530,37,38
7,703,14,109,16,109
9,37,9,784,11,658
7,826,46,594,6,50
7,896,32,513,2,693
9,572,25,755,5,119
9,154,6,939,15,960
8,45,5,580,25,93
8,16,22,475,8,900
752,223,44,652,22,928
7,689,20,205,2,725
9,90,7,1,2,113
9,494,20,540,23,81
9,940,5,873,4,347
9,114,17,484,2,148
8,592,2,510,5,85
8,539,7,426,3,387
9,953,3,187,18,204
8,518,27,915,3,899
9,33,7,962,9,112
9,529,7,773,9,583
9,980,28,996,5,235
8,741,5,296,16,76
9,694,11,912,48,198
7,596,6,402,4,207
9,841,7,443,4,79
9,559,7,517,1,584
7,500,5,891,22,260
8,292,18,506,43,309
8,427,9,474,21,12
9,255,9,470,2,35
9,14,12,53,38,365
8,977,7,518,5,702
9,665,3,333,4,834
9,7,5,709,2,672
8,623,21,791,4,184
7,814,3,364,3,804
9,523,2,824,3,118
7,987,7,137,3,956
768,307,4,789,17,677
97,611,6,40,5,35
9,305,8,270,3,214
821,817,6,250,3,248
7,603,16,284,14,6
7,658,3,243,6,809
8,521,8,491,3,56
9,197,5,599,3,959
8,130,5,830,4,763
8,62,5,892,5,585
7,701,59,101,5,186
8,78,4,127,14,800
7,627,6,211,15,413
7,974,8,158,5,135
7,678,7,252,4,305
8,942,5,520,8,238
7,691,25,101,3,248
90,524,4,765,3,623
9,185,7,278,33,60
7,934,26,981,18,762
8,123,7,930,25,678
7,960,6,281,17,694
9,895,6,666,17,794
7,800,9,826,35,251
759,98,5,970,5,50
9,916,49,984,8,954
8,22,8,924,3,870
7,638,15,901,5,686
8,197,9,930,24,318
95,116,8,739,3,971
7,991,9,330,36,90
7,701,6,747,35,326
85,240,5,343,13,439
7,611,7,263,2,453
9,890,22,647,43,850
9,323,9,123,12,427
9,288,20,854,15,612
8,203,7,466,49,264
9,682,9,450,35,89
9,507,22,305,3,417
9,649,3,80,4,737
7,937,25,432,12,571
8,688,6,572,5,632
9,694,3,604,5,450
8,312,5,601,57,225
9,770,22,48,5,391
7,623,23,194,5,664
7,901,2,688,5,701
9,159,7,760,41,946
7,596,12,129,3,923
8,196,6,559,3,170
794,762,12,513,3,80
7,875,6,837,34,809
9,690,8,659,3,884
7,537,7,489,8,906
8,782,5,385,22,960
9,48,38,610,22,522
8,670,3,560,27,892
8,117,27,715,3,877
7,945,5,431,11,683
9,865,6,343,19,530
7,565,2,614,34,156
7,761,6,915,9,808
8,546,8,953,21,357
7,965,7,41,23,676
9,515,6,83,5,668
9,556,49,435,4,121
8,320,175,391,5,135
8,112,8,198,42,351
843,111,2,699,2,880
9,343,3,921,7,447
7,728,6,970,5,355
7,885,5,105,2,801
9,569,5,938,1,374
763,121,2,203,46,606
8,491,3,910,31,160
7,563,6,997,39,43
7,518,9,811,3,481
7,913,93,806,11,646
9,220,76,634,37,38
7,520,6,492,12,197
7,967,4,603,3,549
7,820,4,525,37,325
7,751,4,914,43,576
8,92,6,519,3,82
9,803,9,400,42,837
9,977,6,337,42,889
779,321,8,226,9,689
9,463,5,802,5,35
9,939,7,448,5,147
8,132,41,564,8,878
9,548,6,319,8,888
7,953,2,302,19,819
7,951,9,551,31,538
8,541,7,810,4,54
7,993,5,102,37,860
7,565,8,11,4,943
9,709,39,496,3,98
9,608,5,644,8,517
8,335,2,581,12,998
8,347,29,319,1,420
8,318,42,199,164,845
7,688,8,646,3,154
9,347,7,612,24,225
8,428,17,317,40,124
8,951,29,751,2,723
9,646,4,727,2,675
7,883,7,632,5,27
811,420,6,90,32,606
8,606,89,669,14,361
9,114,3,77,1,290
7,865,39,750,3,686
9,561,45,75,3,869
7,661,6,130,23,580
8,132,46,34,2,559
7,837,42,725,2,751
7,740,22,805,5,276
8,732,2,572,5,52
8,532,4,828,13,458
8,620,1,311,4,300
8,574,29,772,33,532
9,156,47,877,10,495
8,385,22,293,4,423
9,94,13,190,28,992
8,164,8,475,26,650
9,611,6,506,7,985
8,765,19,514,42,638
7,918,8,958,45,474
8,442,5,162,24,467
9,120,37,469,18,420
7,597,6,751,25,263
7,792,6,649,2,648
8,525,9,630,5,206
7,580,8,702,5,451
9,920,22,745,6,960
8,776,29,206,4,338
9,788,119,196,47,515
8,832,29,16,48,553
8,83,4,689,14,259
7,607,23,950,2,806
8,959,5,34,13,660
9,106,47,182,43,729
9,128,7,212,4,788
8,787,8,859,21,34
8,37,6,72,34,974
8,436,4,34,3,680
9,730,6,767,3,707
9,934,3,275,4,58
8,243,7,947,1,298
9,346,8,856,29,399
8,368,32,570,1,825
9,398,4,461,4,947
8,571,5,502,3,98
9,900,8,160,9,506
8,81,34,706,5,83
9,963,6,61,4,224
9,646,19,326,2,86
9,879,13,273,13,852
8,575,15,7,5,539
8,985,48,714,19,439
9,818,24,951,6,374
839,784,9,718,30,245
9,206,7,609,31,946
7,596,3,168,4,3
8,625,7,332,15,521
7,562,2,747,32,903
9,374,9,33,3,469
7,751,49,28,5,460
8,213,33,327,9,778
7,987,5,598,5,916
8,343,8,385,24,569
78,576,9,450,3,180
8,240,7,902,2,926
9,612,9,500,2,725
8,320,8,959,4,503
7,529,7,222,3,127
7,643,6,898,1,835
8,487,6,103,4,64
7,530,9,71,5,552
8,490,5,495,26,974
9,471,5,574,48,305
763,621,9,370,3,706
8,992,7,84,20,661
8,443,5,676,27,668
9,356,27,661,4,387
7,747,8,232,29,249
8,350,31,341,3,464
8,497,6,275,5,345
9,459,22,979,4,951
7,676,46,349,39,627
7,762,7,207,3,252
7,745,3,925,4,38
7,528,8,603,10,692
9,853,33,650,30,666
8,568,13,774,7,829
8,293,39,830,18,737
9,240,32,66,3,131
9,849,27,627,47,994
9,320,31,186,19,56
8,510,15,475,15,480
9,294,8,141,2,82
8,507,6,218,18,5
8,571,6,97,2,47
7,681,2,986,45,581
8,892,44,329,17,2
8,570,2,809,2,476
7,624,5,161,44,561
8,36,8,671,29,231
9,921,8,819,25,848
9,243,16,731,30,372
7,699,7,281,45,281
8,625,39,70,39,831
9,530,20,653,11,178
8,629,2,614,21,683
8,964,9,803,5,297
7,905,3,624,4,401
8,8,7,240,5,499
8,527,8,809,5,536
8,527,5,167,2,886
8,888,4,342,29,194
8,449,2,574,14,73
8,908,21,499,3,420
8,477,5,824,3,428
8,933,15,698,17,565
8,244,7,156,35,924
9,564,7,224,4,766
7,585,9,164,3,60
9,840,17,219,4,474
9,105,3,818,36,397
8,983,5,321,3,791
9,986,7,194,25,908
8,689,31,764,13,754
7,641,12,783,30,36
9,342,18,87,5,119
815,977,5,142,60,108
9,909,9,435,36,7
8,122,8,744,47,260
8,648,8,476,5,339
9,386,5,19,5,471
9,686,5,793,34,28
8,477,19,724,5,983
9,280,23,92,6,299
9,537,8,303,23,727
828,438,3,346,1,685
8,185,9,879,5,160
820,511,6,638,7,814
9,496,25,884,23,263
8,896,6,261,5,674
8,654,16,185,21,48
7,599,5,175,2,749
8,102,46,601,1,855
8,737,9,410,36,625
8,104,44,725,43,905
7,785,42,438,11,466
9,128,12,852,33,679
8,214,20,830,5,312
8,378,20,764,14,126
8,866,6,834,4,348
8,296,7,224,20,13
8,862,18,16,24,653
8,35,5,822,46,610
7,953,22,611,15,139
8,392,6,151,13,136
9,514,2,241,25,367
9,957,8,305,3,432
9,547,5,386,24,418
8,140,23,222,9,163
7,711,3,794,3,531
7,921,21,164,11,202
8,600,23,245,4,973
7,578,31,701,4,423
9,700,8,844,19,783
9,904,17,219,3,70
9,373,3,191,28,695
9,967,24,169,5,572
7,776,8,338,84,931
7,548,4,301,1,794
7,571,7,655,5,124
8,614,41,96,16,541
8,987,15,539,26,693
9,532,15,758,5,27
805,265,3,441,3,672
8,616,33,523,35,214
9,49,6,993,3,462
8,101,2,832,3,878
9,242,36,974,10,434
9,562,5,258,25,822
8,252,4,851,46,393
7,668,7,598,3,261
7,875,2,676,48,434
7,871,5,406,2,168
9,512,2,629,8,221
8,209,7,124,2,258
9,504,4,377,8,534
8,202,16,10,5,136
9,876,5,426,42,579
8,494,25,182,24,496
8,682,6,897,5,326
7,933,20,350,2,604
8,257,1,482,5,178
9,678,6,380,23,384
9,208,1,270,11,755
