Voltage_secondary,Current_secondary,Temperature_secondary
389,953,950
543,117,779
665,26,47
382,78,261
130,444,73
540,395,802
524,999,544
882,381,914
236,163,799
957,733,128
641,957,431
860,517,752
66,531,274
260,215,63
371,270,95
322,507,444
163,677,697
982,921,405
257,470,546
907,961,320
816,262,709
93,55,822
872,452,251
335,822,40
171,504,330
462,708,954
671,587,457
803,59,57
967,352,404
192,16,317
715,780,411
402,686,222
200,929,338
510,790,427
758,991,776
811,904,824
851,869,706
225,742,622
894,920,162
759,965,313
404,63,268
697,225,80
381,280,43
418,307,23
347,333,271
890,380,278
494,781,895
59,366,667
236,822,160
575,174,740
948,179,535
48,556,907
926,591,854
980,646,314
916,617,546
124,141,740
774,274,778
342,822,493
558,293,772
968,240,506
692,536,936
881,557,104
983,497,65
183,881,939
482,117,874
880,711,779
672,336,517
356,972,193
974,991,142
507,615,297
285,701,659
524,931,177
347,727,961
773,308,203
590,900,627
228,451,73
15,944,127
521,878,136
768,709,376
469,35,727
764,965,160
451,745,680
412,186,655
734,5,807
889,630,572
713,708,291
463,338,238
494,683,963
756,314,890
560,44,598
588,388,11
959,809,358
486,806,822
280,124,8
902,399,588
273,732,957
509,78,55
842,115,546
984,395,230
91,247,296
64,190,446
547,647,251
289,487,862
576,747,245
706,196,751
917,962,957
540,795,742
112,938,288
162,491,269
286,473,867
625,528,209
919,937,908
377,618,25
695,294,759
315,64,41
22,475,69
52,258,517
537,608,570
169,353,573
872,951,164
830,738,602
439,948,341
620,205,11
91,459,73
191,950,748
887,622,571
193,586,667
803,290,636
19,129,371
947,561,89
313,64,918
718,24,79
494,480,827
560,942,634
114,41,230
498,479,981
530,671,475
451,844,356
786,823,301
680,182,27
745,211,452
862,275,248
79,876,50
754,731,355
450,535,517
384,849,757
752,727,156
556,861,57
22,213,815
69,576,297
688,385,631
889,212,834
858,826,463
734,125,623
430,27,332
265,198,39
269,378,781
290,291,870
256,114,523
944,364,169
370,152,643
424,366,422
861,503,671
504,317,87
848,0,179
754,98,111
182,394,924
842,973,974
665,525,997
65,416,438
419,979,48
423,862,196
366,387,917
167,692,853
239,423,619
44,743,984
845,362,412
817,412,590
487,229,446
300,517,79
507,883,282
554,513,282
738,811,123
19,727,575
700,20,641
422,498,505
445,624,652
946,532,16
724,407,414
600,316,707
697,517,582
255,71,13
311,772,266
307,119,734
702,543,839
709,412,448
613,264,680
854,669,539
277,43,286
942,539,165
722,23,685
730,71,430
169,309,940
888,181,283
676,347,524
968,60,580
899,436,721
852,63,952
794,309,729
860,332,838
930,937,281
495,150,87
891,369,398
905,712,292
400,953,842
389,121,937
954,857,956
345,847,27
910,191,325
202,1,154
705,36,736
536,311,366
965,104,537
172,754,830
461,683,893
418,183,424
457,729,934
352,669,27
600,400,632
821,653,196
33,958,687
312,475,159
460,701,80
222,707,147
667,558,107
566,751,528
899,889,618
78,35,449
796,637,196
214,709,950
31,341,489
818,797,608
242,879,863
394,939,563
540,794,631
370,279,918
858,198,199
903,710,403
77,482,756
185,297,738
40,705,441
332,319,47
767,987,295
937,137,125
756,240,759
783,485,118
763,98,788
662,507,913
643,65,343
745,843,303
618,256,41
938,698,683
307,463,305
756,473,892
832,745,479
133,139,704
667,548,601
876,922,708
794,169,961
892,633,260
854,99,231
50,534,898
5,760,522
791,557,10
264,973,462
123,239,180
477,409,117
811,250,311
179,476,534
731,460,794
842,956,704
996,344,760
855,866,675
702,615,309
729,972,97
908,388,927
787,813,841
571,712,529
718,240,402
691,216,731
547,150,145
325,373,858
696,997,435
541,253,198
555,279,803
10,461,206
547,858,649
186,414,361
914,317,196
526,54,267
280,669,698
764,558,695
486,935,773
641,946,675
987,946,451
544,584,830
824,832,527
48,175,322
801,639,381
482,612,878
54,688,628
378,506,185
589,999,415
806,616,343
493,360,598
695,580,993
259,488,645
831,732,68
908,93,780
848,178,115
517,718,938
668,758,737
77,592,971
181,191,197
300,52,620
942,992,560
309,434,784
168,425,929
455,395,922
621,476,901
706,671,746
24,108,327
718,962,870
836,244,952
765,872,215
960,757,680
144,42,950
789,807,995
891,82,945
549,99,194
315,956,332
443,872,235
933,697,564
574,210,993
842,655,257
17,55,512
243,684,25
796,253,572
863,285,762
178,242,795
759,962,814
668,525,71
993,416,844
921,947,352
900,57,166
284,72,570
245,724,489
961,187,76
206,401,526
742,917,667
924,675,737
712,596,33
265,623,998
146,445,840
45,544,472
441,667,418
386,60,308
379,4,174
509,479,607
528,376,231
504,397,218
50,113,566
103,861,227
744,737,459
120,637,386
793,615,638
141,502,496
970,844,262
329,675,298
11,967,726
468,786,994
924,669,348
182,968,475
765,32,296
507,968,319
906,443,757
59,620,702
40,285,302
32,683,940
989,655,204
977,950,492
647,43,626
917,699,580
730,235,15
593,335,130
976,711,242
603,856,942
844,523,284
719,592,938
654,817,620
118,628,475
850,405,945
87,840,13
658,765,284
976,419,314
888,834,596
914,898,586
110,482,155
110,512,703
403,250,377
599,759,843
224,190,954
472,928,742
715,305,477
75,888,957
642,329,449
925,846,414
207,63,861
923,462,386
471,407,480
709,820,807
526,271,554
240,137,790
500,450,856
544,694,918
14,38,390
610,37,640
930,359,953
434,221,68
508,701,665
47,670,119
84,241,860
665,338,958
380,725,427
995,84,782
866,170,857
786,996,865
663,539,537
917,425,977
545,822,766
860,415,415
104,350,409
952,331,268
851,823,387
992,261,207
502,541,518
395,868,741
879,692,236
738,890,628
558,473,544
915,956,73
213,237,87
866,11,206
807,888,149
405,888,491
726,99,196
671,980,152
764,315,174
52,448,885
71,830,731
63,661,926
914,584,548
795,187,671
833,301,821
469,116,694
704,948,120
805,60,895
877,114,791
509,701,567
871,539,189
649,436,235
431,170,621
949,148,626
950,765,545
559,877,198
815,186,554
666,732,267
550,402,403
881,474,468
27,808,81
778,153,868
540,353,247
80,162,630
942,712,938
722,951,605
555,866,241
455,546,288
958,791,93
287,778,162
672,744,996
595,679,198
525,372,996
846,822,753
364,452,987
411,691,749
986,387,929
625,783,549
833,603,836
37,956,421
178,207,323
615,931,933
609,673,833
784,670,12
436,610,649
760,549,809
480,897,593
894,906,44
65,506,515
366,713,777
343,782,13
71,928,331
750,149,494
962,845,164
857,364,77
86,724,957
379,450,551
691,932,587
400,914,429
671,893,647
550,823,601
849,859,947
9,186,91
810,937,669
593,980,9
480,702,691
935,182,75
659,661,6
959,262,293
208,410,351
38,758,46
849,797,125
705,545,71
185,295,104
679,965,708
93,494,240
216,704,936
799,941,664
787,995,152
126,104,713
668,919,211
867,494,460
910,322,310
779,824,44
221,879,438
256,285,236
933,60,78
35,190,586
647,502,943
536,224,906
232,542,656
585,485,558
56,48,516
91,792,927
988,120,531
747,365,695
58,624,233
168,448,974
718,700,304
388,143,154
991,527,324
177,945,973
868,463,774
565,705,447
193,107,466
159,148,51
544,583,982
13,416,380
847,994,146
286,568,288
757,201,164
377,926,82
657,250,610
821,287,814
45,17,487
899,151,428
449,829,922
232,588,603
60,568,139
295,73,516
909,173,567
391,26,700
376,993,407
490,564,522
563,355,456
684,723,617
664,933,729
316,898,685
344,923,200
888,445,682
750,380,888
682,869,988
916,301,945
543,665,912
332,695,673
287,817,319
795,961,663
709,791,464
580,202,435
836,653,439
711,870,177
757,218,35
343,809,335
452,54,913
580,339,215
395,392,642
826,726,163
951,715,64
996,398,590
428,572,469
255,523,227
656,4,959
796,306,717
959,162,10
903,596,867
730,369,368
171,934,341
502,148,64
197,649,897
218,275,50
371,130,218
460,984,138
575,169,916
996,889,561
471,884,639
722,113,708
529,365,204
227,740,340
760,850,191
43,630,341
920,158,965
242,597,412
966,603,822
711,650,409
693,499,339
205,293,938
812,712,480
479,456,116
98,708,448
621,460,29
526,612,344
644,749,547
969,235,916
866,263,488
83,440,149
974,969,436
605,780,375
720,228,853
532,961,988
487,590,687
369,217,515
261,309,237
36,77,399
778,305,440
211,250,942
943,628,534
751,71,598
516,923,28
524,842,733
693,154,65
643,174,307
962,902,430
654,998,518
590,920,459
731,563,332
773,997,674
102,640,330
436,611,855
665,594,768
437,222,527
64,273,557
149,692,351
234,315,6
671,143,156
512,336,904
382,992,124
48,402,537
339,735,556
472,768,804
620,949,366
850,783,500
235,867,501
986,886,397
981,185,58
774,598,505
148,71,680
500,142,977
559,462,166
960,16,464
441,751,710
909,411,444
947,653,137
895,721,726
934,251,152
522,891,361
640,156,487
371,310,123
204,229,458
822,355,708
716,563,462
487,667,982
579,461,582
994,40,506
85,178,460
971,510,289
828,909,145
19,901,715
14,494,915
763,194,236
771,670,203
521,167,850
248,113,915
325,433,537
830,707,707
59,99,4
50,719,6
811,861,454
51,431,557
127,12,358
756,791,500
927,462,124
593,561,391
878,473,480
711,204,927
65,98,357
678,823,278
1,200,120
549,514,127
759,709,495
824,554,369
583,890,784
218,96,662
261,599,937
607,427,909
507,560,689
770,691,131
989,864,797
127,504,226
946,719,175
781,766,642
684,720,868
958,140,934
573,142,571
83,823,682
667,313,196
542,697,45
196,781,494
305,670,199
962,790,947
965,698,199
305,469,900
25,0,363
337,958,903
766,597,482
970,61,392
880,1,796
369,513,245
628,82,930
830,845,874
709,685,507
929,762,727
806,566,985
653,397,441
824,792,42
565,526,530
227,77,779
788,412,228
740,508,526
208,167,346
688,907,880
527,500,294
67,715,157
749,416,934
569,632,537
6,119,959
522,950,558
415,507,418
173,199,213
249,438,894
688,909,482
320,293,646
705,996,435
987,927,41
589,233,324
651,426,3
552,134,548
173,469,438
975,548,267
189,899,163
546,476,718
778,764,580
584,642,451
243,566,603
190,185,150
581,528,863
963,328,927
2,215,829
352,643,82
109,412,704
259,969,444
297,935,632
597,573,410
893,93,65
628,311,239
110,696,722
894,492,906
297,398,466
46,500,17
383,626,796
720,3,2
683,39,57
62,115,516
227,595,81
791,771,610
926,725,323
612,237,120
557,523,683
502,564,693
818,753,621
482,975,936
984,294,241
19,710,228
830,284,365
966,728,932
770,810,722
917,489,262
362,935,748
819,978,64
733,78,441
341,12,875
73,329,463
367,482,649
626,587,362
599,422,72
952,3,739
835,258,438
154,742,161
948,602,785
975,473,715
722,43,470
596,274,267
520,253,899
597,182,673
835,602,714
150,498,120
742,312,531
600,824,660
572,84,355
127,111,132
312,883,273
850,796,568
889,128,604
893,74,517
166,603,710
703,871,385
55,781,38
322,749,884
776,538,728
25,320,570
405,653,831
371,1,160
382,990,155
158,475,242
404,838,315
734,975,561
772,592,279
459,213,821
946,276,514
695,417,269
692,379,922
721,940,578
441,296,620
283,6,220
325,884,494
72,133,55
330,761,469
398,59,913
756,708,736
368,413,638
61,229,311
62,315,959
146,535,473
736,283,424
513,782,695
312,700,745
865,13,120
782,811,341
279,808,499
915,855,675
222,934,880
328,631,268
81,514,270
677,784,268
59,547,694
365,715,80
756,929,810
733,48,673
616,669,963
953,146,232
205,614,512
107,962,862
203,713,526
46,397,279
527,371,513
942,856,908
468,648,977
990,819,586
789,968,676
635,604,557
819,167,881
3,706,475
859,882,520
876,840,578
888,964,513
691,795,287
243,620,788
544,84,337
929,956,565
604,275,458
724,768,156
512,854,975
671,345,502
629,848,76
240,211,937
612,401,243
427,949,302
479,820,407
990,277,11
972,229,801
868,488,456
861,458,588
360,664,657
257,713,435
298,436,647
923,774,900
552,770,817
955,26,105
947,368,5
125,620,696
833,524,575
989,722,390
636,430,619
678,138,679
990,49,576
861,647,465
715,318,781
996,809,685
603,267,199
617,542,768
802,738,142
492,109,315
130,11,902
624,433,872
947,993,100
980,101,820
310,336,205
763,164,694
742,877,732
756,451,483
64,847,623
482,375,347
724,210,722
248,94,342
176,215,4
696,260,388
877,211,914
311,166,312
568,492,148
544,217,25
400,132,622
242,729,701
904,966,393
851,517,629
188,103,586
362,725,653
940,787,406
191,273,15
948,276,839
998,606,697
451,873,805
577,397,320
335,849,977
543,68,924
151,870,714
906,948,383
780,677,244
498,76,204
456,294,425
135,709,720
545,361,468
597,623,657
521,511,905
884,504,59
662,238,340
29,42,565
206,480,558
928,573,220
40,210,767
325,576,487
351,496,259
986,445,172
948,726,489
31,983,253
337,324,477
819,500,792
267,539,887
944,425,463
612,74,505
201,804,627
629,680,471
788,52,268
313,560,795
79,488,545
30,599,142
654,575,333
818,529,391
969,429,690
937,157,120
563,925,799
459,921,655
11,652,516
560,612,669
9,871,408
769,298,8
167,75,356
159,405,388
130,188,71
266,845,478
324,867,526
344,259,746
670,14,99
925,914,32
928,409,434
280,640,50
334,978,6
307,517,764
999,948,609
912,880,708
846,245,579
159,939,337
429,699,33
402,527,359
586,813,565
392,951,879
684,841,472
845,841,583
749,809,912
776,142,157
144,494,852
760,306,194
612,111,182
631,947,350
757,805,593
909,500,861
881,879,650
511,604,821
313,196,52
325,312,550
120,850,621
146,261,39
479,200,330
581,597,542
723,362,713
680,718,264
832,314,265
861,661,784
724,574,835
473,674,154
54,449,276
665,676,798
233,6,134
937,388,762
941,620,459
229,56,603
442,145,362
4,323,901
816,408,378
221,94,710
630,787,70
121,236,488
581,871,625
364,444,57
884,445,230
743,735,964
64,411,932
477,669,919
643,361,823
636,222,884
597,267,145
688,382,289
626,808,563
257,765,40
917,195,256
229,417,402
181,162,453
256,545,507
68,384,449
460,225,500
205,872,510
722,809,557
535,456,72
531,579,464
647,402,268
902,279,971
743,925,357
561,560,132
186,241,129
371,900,156
480,165,919
865,726,691
940,532,295
385,470,284
799,517,750
379,463,451
526,775,195
774,679,948
918,890,910
34,908,677
847,97,358
922,600,211
200,699,700
199,505,639
221,414,148
435,169,667
513,998,674
813,440,945
720,942,604
154,61,247
235,982,353
504,471,696
865,456,446
212,340,513
220,85,365
876,851,405
936,695,269
520,792,748
238,296,309
871,149,338
917,878,361
849,513,119
900,658,615
273,188,247
815,803,558
777,71,379
702,572,914
923,782,250
69,623,789
283,273,202
593,143,190
811,974,38
648,140,891
316,392,451
802,509,309
186,599,849
569,363,466
799,961,206
561,486,80
149,320,229
530,28,984
895,903,276
183,834,565
766,503,80
601,920,325
244,957,104
526,574,698
824,233,157
813,397,941
91,554,725
596,442,427
631,536,579
647,935,476
847,138,620
394,58,381
712,89,280
752,823,462
810,279,51
458,850,598
962,916,483
229,504,941
695,724,837
406,151,764
874,455,335
216,721,172
662,256,330
926,246,79
989,571,330
892,993,78
92,330,603
173,276,247
18,803,885
629,841,13
597,539,526
834,863,602
619,252,648
622,321,522
182,714,763
744,738,12
509,656,746
793,899,868
551,611,793
728,350,717
986,509,690
730,220,541
404,869,59
568,741,748
288,747,260
403,981,499
261,6,516
902,804,531
983,552,985
703,956,996
710,605,417
125,267,349
363,704,995
997,804,598
49,980,965
925,264,695
685,516,187
480,728,229
769,465,249
224,584,563
108,316,137
811,411,476
19,123,943
420,79,351
220,62,88
827,817,227
885,595,376
847,205,197
974,121,412
513,33,829
654,506,361
577,45,662
267,102,409
547,68,571
196,179,524
833,764,673
997,250,603
715,339,570
527,581,50
238,522,916
38,998,931
352,561,724
879,186,764
982,24,423
711,433,501
572,820,757
515,7,714
979,855,303
173,589,919
265,804,41
714,140,320
719,525,80
478,583,472
198,566,100
992,73,467
237,918,246
53,132,889
514,159,240
600,131,128
509,244,40
679,964,479
834,249,4
438,456,130
896,197,815
819,371,385
83,583,585
316,740,99
427,613,972
716,299,944
735,574,560
156,468,329
615,366,121
769,167,950
613,794,217
329,49,334
862,382,156
774,242,977
685,446,887
255,534,546
627,555,910
26,636,595
598,3,119
753,609,711
590,669,394
451,850,716
723,500,242
116,340,966
956,77,646
372,218,694
190,906,430
430,246,179
871,749,355
855,944,229
875,542,182
703,286,159
992,656,205
524,278,713
636,526,622
368,824,367
244,682,468
890,912,391
998,257,736
804,252,936
998,737,913
800,644,120
450,941,302
116,883,766
819,242,573
645,424,452
891,601,47
450,253,102
399,373,980
753,892,579
964,86,583
54,581,611
731,444,726
928,64,770
802,821,385
592,577,198
596,812,57
810,768,609
217,283,230
750,735,881
45,464,667
294,610,346
243,380,56
781,553,546
147,669,690
353,421,659
922,646,814
899,80,521
386,745,125
529,69,331
824,454,235
78,427,101
963,994,319
901,717,582
533,680,779
470,518,220
126,461,901
397,26,529
689,459,505
618,983,881
990,23,878
259,187,336
778,149,221
21,752,728
192,362,39
493,899,216
709,360,267
677,413,534
4,277,42
598,520,205
94,554,920
919,974,262
783,488,49
757,631,315
334,877,474
776,315,137
807,337,455
376,387,270
593,344,113
146,169,639
161,640,634
242,536,33
950,357,51
598,202,697
251,351,691
290,289,379
213,234,660
967,269,605
648,34,807
719,816,989
58,546,853
47,71,190
332,162,272
630,330,91
899,557,268
221,906,695
78,236,280
272,750,861
547,782,878
605,690,229
510,562,232
818,804,319
60,217,664
574,483,895
405,304,123
269,42,844
491,751,724
981,241,423
965,45,495
767,786,171
913,255,500
823,917,395
966,109,509
780,730,820
442,462,300
605,825,34
421,612,465
879,824,670
351,939,23
275,968,326
956,659,276
698,319,851
745,193,864
708,538,949
611,554,291
328,405,511
337,528,988
856,369,954
764,155,647
675,853,792
130,25,648
934,78,133
903,108,398
607,521,507
702,413,685
654,342,997
888,297,573
950,971,383
906,276,505
649,435,841
569,423,61
26,512,492
267,732,434
496,903,839
66,658,908
539,700,999
504,535,511
515,373,24
661,554,427
535,905,14
907,666,90
719,390,729
551,449,355
731,850,672
842,645,796
101,471,56
51,616,151
182,457,978
956,725,984
655,554,1
745,331,284
466,816,546
957,110,907
117,723,447
17,278,135
94,614,728
577,63,494
566,128,187
886,793,335
36,492,529
609,515,409
316,421,696
611,690,261
768,248,732
463,844,211
855,614,89
867,569,616
823,969,685
960,74,302
913,59,904
563,330,977
229,129,697
924,444,227
8,464,250
520,30,573
285,188,652
616,898,768
884,712,919
240,553,530
585,659,316
732,341,14
720,641,795
637,879,11
181,477,759
868,442,686
554,48,130
346,797,304
511,844,657
577,624,601
103,200,696
745,796,438
441,499,549
487,267,175
25,445,335
9,490,714
498,830,26
900,374,11
121,45,853
377,169,940
577,541,624
671,41,816
458,563,533
296,129,26
158,853,559
240,999,330
450,735,488
157,486,187
341,131,377
473,355,222
534,486,363
563,604,984
997,559,685
735,950,882
624,855,505
301,547,42
346,698,155
894,639,158
841,915,985
80,656,949
438,248,445
715,52,619
635,989,549
884,886,423
176,427,171
995,264,901
105,390,753
535,559,179
989,812,383
765,651,100
789,927,455
283,795,544
979,135,706
811,965,37
93,422,824
868,881,473
378,924,704
431,810,826
60,154,681
581,739,173
702,346,297
228,341,928
685,297,40
515,78,512
287,15,613
866,849,292
714,444,399
635,539,724
77,270,17
421,218,364
884,436,338
458,981,343
517,737,673
697,991,695
854,876,645
487,22,676
737,373,536
796,764,784
305,98,673
231,953,698
354,174,727
145,16,935
886,398,292
397,186,58
432,690,466
178,316,663
71,866,189
763,632,278
535,883,350
846,874,249
691,195,318
615,348,122
725,263,63
249,596,76
251,751,708
267,530,507
225,766,874
937,272,696
591,242,273
617,446,153
369,53,195
121,698,344
414,773,760
305,77,922
336,167,936
336,496,517
823,911,211
146,440,180
120,437,126
920,349,589
181,423,345
969,416,5
821,808,873
721,31,936
570,206,176
944,419,883
645,199,396
731,68,295
658,56,579
547,406,318
912,549,385
866,760,626
628,490,291
388,639,698
970,289,917
400,557,713
70,896,265
609,399,579
696,871,558
823,457,627
898,436,213
859,372,548
602,631,279
721,146,687
147,62,519
855,692,53
274,160,147
765,933,657
384,150,732
535,579,326
494,880,126
402,842,100
740,720,435
813,271,870
699,253,392
923,785,643
176,815,131
579,320,666
736,395,265
290,900,286
345,121,826
702,893,372
80,279,625
915,15,313
21,168,848
755,363,525
194,560,659
956,499,182
57,471,900
931,315,661
328,911,642
580,628,458
629,426,205
812,621,143
85,984,960
227,983,673
252,688,493
444,486,576
488,3,596
527,62,354
684,360,634
775,252,656
756,839,541
843,232,522
541,771,920
898,641,204
142,266,120
268,735,822
498,939,317
557,527,165
456,926,576
293,150,976
181,381,553
254,343,674
894,53,798
663,653,458
850,212,719
567,190,976
708,763,952
447,401,794
676,177,291
599,34,778
310,85,315
493,508,130
532,350,127
459,353,402
899,47,923
112,725,792
85,757,814
864,291,708
963,660,609
881,35,599
328,101,782
162,343,682
925,892,434
605,173,657
992,224,955
79,952,657
620,926,683
14,354,421
409,367,641
530,209,274
679,892,585
655,593,618
560,992,301
290,347,807
555,456,439
527,99,978
804,337,780
78,16,58
266,881,749
148,911,367
836,549,108
882,75,117
753,775,391
508,428,989
359,217,183
353,679,715
628,78,655
692,206,395
679,844,388
243,580,330
881,60,723
28,16,128
584,241,318
878,13,505
281,98,31
958,85,317
984,443,658
946,109,788
635,934,321
537,887,588
180,747,141
146,995,187
383,79,627
285,842,23
960,526,132
98,52,621
419,228,607
492,223,299
677,6,423
483,751,168
593,915,947
584,463,926
322,989,758
104,798,408
563,681,127
982,28,115
169,121,404
127,829,746
762,199,139
740,207,360
554,236,181
308,893,574
970,695,542
997,741,166
624,118,630
116,414,941
601,73,55
341,966,398
906,827,801
438,606,915
179,900,927
998,413,384
562,605,553
709,279,89
709,400,55
555,595,996
140,195,783
432,576,988
693,400,98
671,410,947
999,39,204
885,448,819
518,58,339
479,741,219
99,600,506
779,23,671
255,623,888
716,845,575
597,60,136
368,109,444
50,995,254
219,109,329
329,243,663
907,148,421
355,445,183
635,681,761
639,778,746
706,39,717
48,552,41
148,653,288
993,64,190
514,83,138
119,385,777
911,82,977
835,609,406
374,399,797
438,271,338
723,475,248
744,368,97
605,200,726
873,238,229
880,637,76
63,684,190
281,443,377
926,303,397
431,557,192
230,518,231
568,497,510
182,862,353
162,31,795
945,489,377
347,209,268
915,126,943
371,521,524
793,236,413
619,754,476
727,406,125
18,484,759
781,737,498
355,89,437
166,30,794
664,371,211
684,466,54
861,173,233
51,324,520
641,963,924
436,833,644
624,271,411
872,498,320
605,338,23
935,953,362
143,113,99
174,728,469
793,559,169
544,487,554
584,508,423
123,919,483
652,19,295
940,231,969
816,503,734
126,734,545
116,960,959
887,483,23
270,56,899
854,515,978
771,387,192
591,652,277
259,524,755
956,606,120
224,738,742
621,889,218
518,818,256
608,140,102
492,208,601
93,480,763
214,272,126
887,993,974
51,253,689
940,541,752
489,642,522
556,222,387
253,185,172
571,763,202
984,168,303
241,687,530
396,132,893
842,898,992
85,663,699
4,20,560
754,396,488
757,733,557
718,543,555
15,825,116
800,400,765
135,92,108
236,107,755
982,10,911
851,333,591
141,402,664
32,717,334
303,276,219
425,408,603
939,184,791
194,400,112
924,252,79
923,925,449
750,890,134
800,888,877
210,981,912
496,655,136
33,478,149
737,549,916
527,926,462
226,706,625
721,351,506
144,780,948
715,334,655
961,883,447
489,296,71
638,177,147
507,362,952
565,939,302
47,520,0
391,522,374
785,802,739
806,85,640
929,16,608
144,507,410
569,244,973
761,141,865
354,609,973
90,971,250
645,332,675
120,604,385
80,925,72
988,637,777
354,979,198
677,610,540
656,6,787
651,661,707
960,395,400
658,288,737
765,548,693
523,154,8
824,933,351
718,385,518
876,658,926
289,283,740
321,682,258
256,322,701
506,258,763
763,988,305
881,306,511
959,933,134
887,831,630
902,91,409
135,182,696
179,286,373
148,596,824
274,724,170
659,330,289
667,602,386
223,923,877
205,472,839
988,611,382
630,335,772
574,757,171
150,122,891
802,138,88
521,806,51
252,753,477
518,866,556
901,375,72
769,742,235
742,591,387
434,663,190
433,768,350
364,485,645
546,751,849
679,396,694
445,215,786
896,632,986
255,335,912
44,976,32
840,978,507
951,485,380
168,114,291
537,600,702
359,89,423
644,732,461
122,865,825
743,654,377
819,368,355
91,901,654
112,956,696
990,76,796
914,891,807
364,583,610
416,432,456
718,393,796
419,266,481
328,246,307
231,147,171
31,753,668
549,205,316
993,660,322
474,628,227
680,205,444
717,519,680
540,139,203
816,846,533
89,551,152
571,736,387
655,78,542
556,876,160
653,585,34
903,587,895
553,922,119
875,582,210
826,305,726
376,856,451
461,99,744
99,428,88
279,627,76
599,141,934
388,571,257
269,26,975
556,815,166
20,972,914
854,153,827
836,395,488
831,584,295
900,226,428
708,270,72
908,326,414
840,565,934
628,72,800
993,806,301
791,457,814
968,279,365
999,327,828
633,229,795
364,72,325
347,484,530
601,270,252
425,203,455
888,575,454
912,803,31
644,649,315
572,955,733
654,23,901
562,354,273
459,107,663
656,551,976
512,760,298
12,119,823
604,330,230
481,61,79
918,574,646
991,894,381
601,472,151
835,747,94
157,962,603
9,521,436
471,147,652
297,172,749
960,604,51
548,683,531
321,827,134
612,696,449
346,438,427
176,324,923
336,897,596
413,2,133
692,554,886
708,353,264
552,436,685
373,546,758
944,934,534
182,501,981
489,23,45
658,51,65
967,415,243
194,948,671
649,339,631
787,574,66
722,491,479
674,440,142
96,215,193
936,479,536
675,893,99
10,378,319
421,537,672
237,223,803
613,90,256
700,807,304
368,373,679
533,781,392
345,255,625
801,929,421
581,824,945
449,229,639
962,837,310
187,114,588
501,496,221
621,187,589
